queryID,docID,score
25130,2016731,12.796188
25130,2015699,12.796188
25130,395888,12.796188
25130,1385871,12.796188
25130,2294580,12.796188
28232,778621,15.660542
28232,28232,15.660542
28232,2289213,13.730299
28232,300185,13.730299
28232,501846,10.777033
28232,293054,10.023831
28232,99140,10.023831
28232,2361217,10.023831
28232,1171499,10.023831
28232,228631,10.023831
28232,2187326,10.023831
28232,1957735,10.023831
28232,2256656,10.023831
28232,1743438,10.023831
28232,438395,10.023831
28232,2403738,10.023831
28232,278630,10.023831
28232,204520,10.023831
16952,1256386,29.51607
16952,2191636,25.551933
16952,1489058,22.402527
16952,1106097,17.920586
16952,1066898,16.947224
16952,378359,16.947224
16952,2270999,16.355007
16952,1363165,16.355007
16952,1815781,16.355007
16952,2061524,16.355007
16952,1654083,16.355007
16952,1383054,16.355007
16952,864074,16.355007
16952,2007130,16.355007
16952,2116717,16.355007
16952,1011401,16.355007
16952,1864305,16.355007
16952,707605,16.355007
16952,773589,16.355007
16952,431073,16.355007
28485,210277,13.256702
28485,2298445,13.256702
28485,1931870,11.6227455
28485,709670,11.6227455
28485,40673,11.6227455
28485,2372046,9.122796
28485,1793723,9.122796
28485,49462,8.792458
28485,390758,8.792458
28485,1781522,8.792458
28485,1548404,8.792458
28485,1574247,8.792458
28485,1473009,8.4852085
28485,1840895,8.4852085
28485,665206,8.4852085
28485,41498,8.4852085
28485,1413936,8.4852085
28485,1514919,8.4852085
28485,1881479,8.4852085
28485,2005971,8.4852085
113827,1703690,16.484491
113827,2226640,16.484491
32219,32219,24.46544
32219,146349,23.69039
32219,1546536,21.026022
32219,277454,21.026022
32219,1477696,21.026022
32219,1614660,18.434456
32219,1739108,18.434456
32219,1060256,18.434456
32219,1707098,18.434456
32219,1198020,14.469367
32219,2325440,13.945429
32219,578981,13.945429
32219,1440389,13.945429
32219,2317515,13.945429
32219,1114248,13.45811
32219,1520641,13.45811
32219,1614679,13.45811
32219,707337,13.45811
32219,1514952,13.45811
32219,1519552,13.45811
6984,503299,13.309365
6984,1048219,12.373831
6984,278573,12.373831
6984,850300,10.848692
6984,240610,10.848692
6984,874597,10.848692
6984,1009934,10.848692
6984,1466145,10.848692
6984,488650,10.848692
6984,891791,10.848692
6984,1845072,10.848692
6984,1802350,10.848692
6984,2200715,10.848692
6984,695343,10.484842
6984,680249,8.847646
6984,1982292,8.515234
6984,1222401,8.515234
6984,1306711,7.920109
6984,1485581,7.920109
6984,681149,7.920109
124119,974650,13.817715
124119,1765785,13.655298
124119,862481,13.494816
124119,742210,13.067308
124119,1244357,13.067308
124119,2303426,13.067308
124119,1857795,13.067308
124119,124119,13.067308
124119,1006905,13.067308
124119,476405,12.660394
124119,835914,12.47453
124119,1290550,12.47453
124119,477061,12.47453
124119,1084329,12.47453
124119,555369,12.47453
124119,474253,11.81265
124119,1413449,11.81265
124119,830388,11.597677
124119,2277678,11.597677
124119,481870,11.597677
34875,232614,14.841417
34875,1163068,14.841417
34875,2190073,14.841417
34875,1947319,14.841417
34875,2127341,14.841417
34875,370248,14.841417
34875,1778256,14.841417
34875,558438,14.841417
7911,2424742,8.997318
7911,153632,8.8972025
7911,959125,8.692591
7911,2255878,8.67189
7911,1612640,8.63303
7911,2394203,8.5636835
7911,2057350,8.5636835
7911,1140583,8.447154
7911,2109190,8.384092
7911,330986,8.333929
7911,1566470,8.264931
7911,1784641,8.264931
7911,659784,8.264931
7911,1606366,8.264931
7911,2359539,8.264931
7911,1396336,8.264931
7911,1673302,8.264931
7911,109939,8.264931
7911,7911,8.264931
7911,8546,8.264931
8630,8630,15.892369
8630,2331135,12.9134445
8630,1882271,11.599405
8630,98398,11.321796
8630,2315093,11.321796
8630,1616909,11.321796
8630,865906,11.321796
8630,2314896,11.321796
8630,32786,11.321796
8630,1295022,8.886578
8630,1734937,8.564794
8630,2060362,8.564794
8630,1503471,8.265499
8630,1218179,8.265499
8630,337060,8.265499
8630,749880,8.265499
8630,2026522,8.265499
8630,172913,8.265499
8630,178415,8.265499
8630,2048,8.265499
422206,1441616,17.30977
422206,1492778,17.30977
422206,1527671,16.093042
422206,1597491,15.399437
422206,422206,14.109491
422206,1554293,14.109491
422206,2291273,10.67365
422206,2262846,10.300662
422206,788565,10.300662
422206,2111016,10.300662
422206,438343,10.300662
422206,2342554,10.300662
422206,572791,10.300662
422206,1670981,10.300662
422206,1285105,10.300662
422206,2241680,10.300662
422206,2000769,10.300662
422206,2270956,10.300662
422206,2090395,10.300662
81416,1814115,16.628496
81416,84057,16.381903
81416,81416,16.038353
81416,553675,15.810404
81416,490650,15.526674
81416,2372915,14.683458
81416,370804,14.017366
81416,801349,14.017366
81416,1378424,14.017366
81416,956539,14.017366
81416,1578355,13.032066
81416,1701594,13.032066
81416,815037,13.032066
81416,1488487,13.032066
81416,1680541,11.7059555
81416,1443601,11.7059555
81416,1923044,11.7059555
81416,809543,11.7059555
81416,802979,11.4257965
81416,2285573,11.4257965
28106,28106,13.559252
28106,1152000,13.559252
28106,786267,12.819916
28106,1774669,12.726939
28106,1175128,12.568413
28106,1300226,12.413788
28106,1971260,12.413788
28106,1748654,12.413788
28106,1761906,12.413788
28106,2194863,12.413788
28106,658587,12.413788
28106,2075723,12.027224
28106,1238616,11.850656
28106,1775137,11.850656
28106,2090961,11.850656
28106,2214396,11.850656
28106,1422654,11.850656
28106,1042641,11.850656
28106,662803,11.850656
28106,2032618,11.850656
738573,2118694,8.269009
738573,689601,7.017739
738573,2382154,6.4904175
738573,1448233,6.2553983
738573,1705606,6.2553983
738573,1831392,6.2553983
738573,1411753,6.2553983
738573,1154434,6.2553983
738573,1325948,6.2553983
738573,1281689,6.2553983
738573,1201734,6.2553983
738573,2343337,6.0368056
738573,230564,6.0368056
738573,1910018,6.0368056
738573,1742534,6.0368056
738573,2045239,6.0368056
738573,2349874,6.0368056
738573,2098778,6.0368056
738573,144794,6.0368056
738573,1300206,6.0368056
125791,1175373,12.142951
125791,925834,12.142951
125791,766977,12.142951
125791,1526842,12.142951
125791,727078,12.142951
294384,294384,16.33424
294384,415694,11.924843
294384,1533835,11.924843
470620,470620,21.091818
470620,2219161,20.458948
470620,1925820,20.222971
470620,1671503,19.935547
470620,1876581,19.57779
470620,815540,19.57779
470620,1434592,19.57779
470620,846533,19.57779
470620,1428792,19.324892
470620,1809505,19.120285
470620,573873,19.120285
470620,1764447,19.120285
470620,2237895,19.120285
470620,323867,19.120285
470620,1663618,19.120285
470620,1185407,19.120285
470620,586571,19.120285
470620,1263859,18.745182
470620,944342,18.514566
470620,94514,18.514566
237831,1200546,11.664115
237831,641302,11.664115
237831,717351,11.664115
237831,237831,11.664115
237831,2161109,11.664115
237831,2167993,11.664115
2161,2161,13.362492
2161,92354,12.243299
2161,723518,12.063558
2161,2213346,12.063558
2161,245926,12.063558
2161,728767,12.063558
2161,1469632,11.215593
2161,159238,11.215593
2161,1125722,11.215593
2161,1528804,11.215593
2161,916054,11.215593
2161,1625247,11.215593
2161,2419987,11.215593
2161,561981,10.074323
2161,1427853,10.074323
2161,1257220,10.074323
2161,2348965,10.074323
2161,1932297,9.833214
2161,169702,9.833214
2161,1108973,9.833214
21145,1557986,10.326085
21145,1035106,10.145346
21145,1242066,10.145346
21145,807020,10.028327
21145,1893375,10.028327
21145,1329982,9.708388
21145,42711,9.708388
21145,830706,9.708388
21145,544567,9.708388
21145,1516895,9.708388
21145,1249097,9.708388
21145,833588,9.58298
21145,1801324,9.481519
21145,498882,9.481519
21145,1236822,9.481519
21145,186680,9.481519
21145,1556967,9.481519
21145,42699,9.481519
21145,684065,9.481519
21145,702044,9.481519
679227,1522293,20.180925
679227,1549073,19.541605
679227,1778407,19.304111
679227,1371336,18.65513
679227,109890,18.65513
679227,1240052,18.65513
679227,1169066,18.65513
679227,1272298,18.65513
679227,2393398,17.343834
679227,1265695,17.343834
679227,1338743,17.343834
679227,1970175,17.343834
679227,1272300,17.343834
679227,789209,17.343834
679227,2343008,17.343834
679227,1353654,17.343834
679227,1433479,17.343834
679227,2028917,17.343834
679227,1735046,17.343834
679227,1265868,17.343834
2136797,2211121,20.469904
2136797,2443748,15.48522
2136797,865902,14.944094
2136797,2422440,14.944094
2136797,2136797,14.944094
2136797,2319375,14.944094
2136797,2422061,14.944094
5622,714086,12.723217
5622,369820,12.723217
5622,1870178,12.542384
5622,365071,12.542384
5622,2116272,12.542384
5622,361286,12.317303
5622,411758,12.317303
5622,301834,12.158193
5622,2111939,12.029466
5622,536315,12.029466
5622,354854,12.029466
5622,364401,12.029466
5622,1980448,12.029466
5622,383213,12.029466
5622,665508,12.029466
5622,568878,12.029466
5622,570822,12.029466
5622,1532854,12.029466
5622,540972,12.029466
5622,993971,12.018015
1313598,1313598,14.080259
1313598,820373,13.01571
1313598,282689,13.01571
1313598,1640999,13.01571
1313598,2313314,12.325115
1313598,2008517,12.100817
1313598,1141767,10.609329
1313598,2140449,10.609329
1313598,919776,10.609329
1313598,995801,10.609329
1313598,1440809,10.609329
1313598,1754443,10.609329
1313598,271017,10.609329
1313598,459290,10.609329
1313598,1972498,10.609329
1313598,1671367,10.609329
1313598,2232532,10.609329
1313598,2005184,10.609329
1313598,2004130,10.609329
1313598,2259189,10.609329
712704,2156586,14.510119
712704,498185,13.916731
712704,2004825,13.475857
712704,2066479,13.312082
712704,366791,12.864546
712704,1696966,12.864546
712704,2228208,12.864546
712704,231588,12.864546
712704,861021,12.864546
712704,1283806,12.864546
712704,589558,12.864546
712704,513731,12.864546
712704,913062,12.864546
712704,845186,12.864546
712704,409520,12.864546
712704,742153,12.864546
712704,587740,12.864546
712704,84615,12.864546
712704,895966,12.864546
712704,2278764,12.864546
